33892|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|2443916031,0|4560782059,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|5,642710472279261|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7326909000|Las demÃ¡s manufacturas de hierro o de acero.|11|BogotÃ¡, D.C.|Si|0,0|1064,0|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
"33898|5|Antioquia|5631|Sabaneta|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|3206475507,0|4361095839,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|4,626967830253252|No Mineras|Agroalimentos|Banano|PlÃ¡tano|0803101000|""PlÃ¡tanos """"plantains"""", frescos.""|05|Antioquia|No|1272026,55|956586,844|-41,73066642908666||Pymex|Agroalimentos";;;;;
33902|66|Risaralda|66170|Dosquebradas|8299|Otras actividades de servicio de apoyo a las empresas n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|1259616611,0|2956823013,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|6,759753593429158|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Metalurgia|7606129000|Las demÃ¡s chapas y tiras de aleaciones de aluminio, de espesor superior a 0.2 mm, cuadradas o rectangulares.|68|Santander|Si|10500,0|4002,37|10,388620510205682||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
33904|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8477900000|Partes de las mÃ¡quinas y  aparatos  de  la partida  84.77.|54|Norte de Santander|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
33909|8|AtlÃ¡ntico|8001|Barranquilla|1089|ElaboraciÃ³n de otros productos alimenticios n.c.p.|Agroalimentos|Bienes tecnologÃ­a baja|16632537000,0|17487593000,0|Mediana|No|No es sucursal de sociedad extranjera|39,29089664613279|No Mineras|Agroalimentos|Agroindustrial|Preparaciones alimenticias diversas|2104101000|Preparaciones para sopas, potajes o caldos.|08|AtlÃ¡ntico|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
33910|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos diversos de las industrias quÃ­micas.|3824400000|Aditivos preparados para cemento, morteros u hormigÃ³nes.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
33925|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1312|TejedurÃ­a de productos textiles|Sistema Moda|Bienes tecnologÃ­a baja|1561110012,0|1828517352,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|15,852156057494868|No Mineras|Sistema Moda|Textiles y confecciones|Otros textiles|5808900000|ArtÃ­culos de pasamaneria y ornamentales anÃ¡logos, en pieza, sin bordar (excepto los de punto); bellotas, madroÃ±os, pompones, borlas y artÃ­culos similares.|11|BogotÃ¡, D.C.|Si|34403,69|48132,408|29,18788587925083|-10,92791539428113|Pymex|Sistema Moda;;;;
33938|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
33953|5|Antioquia|5266|Envigado|4111|ConstrucciÃ³n de edificios residenciales|MetalmecÃ¡nica y Otras Industrias|Servicios no clasificados|93620000,0|1,0|Micro|No|No es sucursal de sociedad extranjera|4,728268309377139|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Prefabricados|9406900000|Las demÃ¡s construcciones prefabricadas.|05|Antioquia|Si|0,0|1600,0|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
33972|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Material Promocional|ArtÃ­culos promocionales|9506620010|Balones de fÃºtbol, incluido el americano.|05|Antioquia|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34001|17|Caldas|17001|Manizales|6201|Actividades de desarrollo de sistemas informÃ¡ticos (planificaciÃ³n, anÃ¡lisis, diseÃ±o, programaciÃ³n, pruebas)|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|389969851,0|597589118,0|Micro|No|No es sucursal de sociedad extranjera|2,195756331279945|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|17|Caldas|Si|0,0|5760,0|-100,0||No Constante|Industrias 4.0;;;;;
34023|5|Antioquia|5001|MedellÃ­n|4322|Instalaciones de fontanerÃ­a, calefacciÃ³n y aire acondicionado|MetalmecÃ¡nica y Otras Industrias|Servicios no clasificados|5849398546,0|3107840130,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|18,622861054072555|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|ElectrodomÃ©sticos|8415109000|Las demÃ¡s mÃ¡quinas y apartos para acondicionamiento de aire que comprendan un ventilador con motor y los dispositivos adecuados para modificar la temperatura y la humedad, aunque no regulen seperadamente el grado higromÃ©trico, de pared o para ventanas, fo|05|Antioquia|Si|0,0|1064,524|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34025|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2920|FabricaciÃ³n de carrocerÃ­as para vehÃ­culos automotores; fabricaciÃ³n de remolques y semirremolques|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|59778580,0|67012000,0|Micro|No|No es sucursal de sociedad extranjera|1,9000684462696784|No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Partes y accesorios de vehÃ­culos|8708299000|Las demÃ¡s partes y accesorios de carrorerias (incluidas las cabinas).|11|BogotÃ¡, D.C.|Si|7373,34|2672,668|23,09415692821368||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;
34037|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|14658147000,0|24262932000,0|Mediana|No|No es sucursal de sociedad extranjera|32,40246406570842|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199090|Las demÃ¡s flores y capullos frescos, cortados para ramos o adornos|11|BogotÃ¡, D.C.|No|5904004,109999999|5679672,612000001|3,2330969568663104|-1,6853935043463886|Pymex|Agroalimentos;;;;;
34041|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4645|Comercio al por mayor de productos farmacÃ©uticos, medicinales, cosmÃ©ticos y de tocador|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|30735658000,0|60024920000,0|Mediana|No|No es sucursal de sociedad extranjera|16,774811772758383|No Mineras|QuÃ­micos y Ciencias de la Vida|FarmacÃ©utico|Productos farmacÃ©uticos|3004902900|Los demÃ¡s medicamentos para uso humano.|11|BogotÃ¡, D.C.|Si|6605,85|1321,17|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
34044|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603141000|Pompones frescos, cortados para ramos o adornos.|05|Antioquia|Si|20685500,09|13961523,94|26,253477221887668|23,59882667044999|Top|Agroalimentos;;;;;
34049|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8419909000|Las demÃ¡s partes de aparatos y dispositivos de la partida 84.19, no incluidas antes.|11|BogotÃ¡, D.C.|No|0,0|64417,2|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34062|25|Cundinamarca|25799|Tenjo|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|8114000,0|15260000,0|Micro|No|No es sucursal de sociedad extranjera|2,3627652292950034|No Mineras|MetalmecÃ¡nica y Otras Industrias|Material Promocional|ArtÃ­culos promocionales|9506999000|Los demÃ¡s artÃ­culos y material para juegos al aire libre y demÃ¡s deportes, no expresados ni comprendidos en otra parte de este capÃ­tulo; piscinas, incluso infantiles.|25|Cundinamarca|Si|5284,0|1056,8|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;
34064|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4652|Comercio al por mayor de equipo, partes y piezas electrÃ³nicos y de telecomunicaciones|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|2787095634,0|4724172738,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|13,256673511293634|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Telecomunicaciones y sonido|8525801000|CÃ¡maras de televisiÃ³n.|11|BogotÃ¡, D.C.|Si|0,0|19569,518|-100,0|-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34074|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|513686000,0|883910000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|39,92881587953457|No Mineras|MetalmecÃ¡nica y Otras Industrias|Material Promocional|ArtÃ­culos promocionales|9405600000|Anuncios, letreros y placas indicadoras, luminosos, y artÃ­culos similares, con fuente de luz inseparable.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34079|25|Cundinamarca|25214|Cota|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|3520229427,0|5136063594,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|17,83709787816564|No Mineras|QuÃ­micos y Ciencias de la Vida|AgroquÃ­micos|Fertilizantes|3105600000|Abonos minerales o quÃ­micos con los dos elementos fertilizantes: fÃ³sforo y potasio.|25|Cundinamarca|Si|6290,0|1945,128|||No Constante|Agroalimentos;;;;
34086|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|8003441542,0|6412095066,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|28,465434633812457|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8414590000|Los demÃ¡s ventiladores.|11|BogotÃ¡, D.C.|Si|29582,0|10570,4|93,82780762678549||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34158|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703231090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 1.500 cm3 pero inferior o igual a 3.000 cm3.|13|BolÃ­var|No|0,0|7394,6|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34159|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|7112|Actividades de ingenierÃ­a y otras actividades conexas de consultorÃ­a tÃ©cnica|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento|260550026,0|0,0|Micro|No|No es sucursal de sociedad extranjera|24,22724161533197|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|MediciÃ³n|9026801900|Los demÃ¡s instrumentos y aparatos para la medida o control de otras caracterÃ­sticas variables de lÃ­quidos o gases, elÃ©ctricos o electrÃ³nicos|13|BolÃ­var|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34213|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Hilados|5406001000|Hilados de filamentos sintÃ©ticos (excepto el hilo de coser), acondicionados para la venta al por menor.|05|Antioquia|Si|0,0|1411,138|||Futuros|Sistema Moda;;;;;
34238|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703231090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 1.500 cm3 pero inferior o igual a 3.000 cm3.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34252|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|70000000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|20,150581793292265|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7326909000|Las demÃ¡s manufacturas de hierro o de acero.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34254|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|7977554618,0|449861510,0|Micro|No|No es sucursal de sociedad extranjera|34,72142368240931|No Mineras|Sistema Moda|Calzado|Calzado|6406200000|Suelas y tacones (tacos), de caucho o de plÃ¡stico.|11|BogotÃ¡, D.C.|Si|0,0|177407,93||-100,0|No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
34284|5|Antioquia|5001|MedellÃ­n|1399|FabricaciÃ³n de otros artÃ­culos textiles n.c.p.|Sistema Moda|Bienes tecnologÃ­a baja|1720965851,0|1053636333,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|8,405201916495551|No Mineras|MetalmecÃ¡nica y Otras Industrias|Papel y cartÃ³n|Otros papeles y cartones|4821100000|Etiquetas de todas clases impresas, de papel o cartÃ³n.|05|Antioquia|Si|0,0|9313,276||-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34291|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6905100000|Tejas de productos cerÃ¡micos.|54|Norte de Santander|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
34294|66|Risaralda|66170|Dosquebradas|3110|FabricaciÃ³n de muebles|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|5658425654,0|6960889680,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|15,507186858316222|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9403100000|Muebles de metal del tipo de los utilizados en las oficinas.|66|Risaralda|Si|233863,64|257131,996|3,366158996123647|-6,162893163207772|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
34299|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|22041137,0|0,0|Micro|No|No es sucursal de sociedad extranjera|7,233401779603011|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603110000|Rosas frescas, cortadas para ramos o adornos.|25|Cundinamarca|Si|0,0|480,6||-100,0|Futuros|Agroalimentos;;;;;
34310|5|Antioquia|5001|MedellÃ­n|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|6190000,0|101200000,0|Micro|No|No es sucursal de sociedad extranjera|4,8350444900752905|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8431390000|Las demÃ¡s partes identificables como destinadas, exclusiva o principalmente a las mÃ¡quinas o aparatos de la partida 84.28.|05|Antioquia|Si|14365,0|4654,0|254,25400739827376||No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
34358|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703241090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 3.000 cm3.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34374|5|Antioquia|5001|MedellÃ­n|3240|FabricaciÃ³n de juegos, juguetes y rompecabezas|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|147583000,0|220663000,0|Micro|No|No es sucursal de sociedad extranjera|3,23066392881588|No Mineras|MetalmecÃ¡nica y Otras Industrias|Material Promocional|ArtÃ­culos promocionales|9503003000|Modelos reducidos y modelos similares, para entretenimiento, incluso animados.|05|Antioquia|No|0,0|5511,846|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34399|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|10,0||-100,0|Futuros|Agroalimentos;;;;;
34410|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|40517254003,0|43168421384,0|Mediana|No|No es sucursal de sociedad extranjera|17,3305954825462|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Telecomunicaciones y sonido|9030400000|Los demÃ¡s instrumentos y aparatos especialmente concebidos para  tÃ©cnicas de telecomunicaciÃ³n (por ejemplo: hipsÃ³metros, kerdometros, distorsiometros o sofÃ³metros)|11|BogotÃ¡, D.C.|Si|39994,03|11279,898||49,35834334963396|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34477|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|128|Cultivo de especias y de plantas aromÃ¡ticas y medicinales|Agroalimentos|Bienes primarios|33896255000,0|41810000,0|Micro|No|No es sucursal de sociedad extranjera|5,100616016427105|No Mineras|Agroalimentos|Agroindustrial|Los demÃ¡s (agroindustrial)|1302199100|Los demÃ¡s jugos y extractos vegetales, presentados o acondicionados para la venta al por menor.|25|Cundinamarca|No|37190,0|109512,046|-88,99750235315585||Pymex|Agroalimentos;;;;;
34506|76|Valle del Cauca|76001|Santiago De Cali|4290|ConstrucciÃ³n de otras obras de ingenierÃ­a civil|Infraestructura |Servicios no clasificados|2133083238,0|810677125,0|Micro|No|No es sucursal de sociedad extranjera|9,14715947980835|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8438900000|Partes de mÃ¡quinas y aparatos de la partida 84.38.|76|Valle del Cauca|No|0,0|46070,11|-100,0|-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34538|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Cuero y manufacturas de cuero|Manufacturas de cuero|4202119000|Los demÃ¡s maletines, incluidos los de aseo y porta documentos, carteras de mano (portafolios), cartapacios y continentes similares, con la superficie exterior de cuero natural, cuero  regenerado o de cuero charolado.|11|BogotÃ¡, D.C.|Si|22110,4|12295,28|5,87750802087823||Pymex|Sistema Moda;;;;;
34559|68|Santander|68001|Bucaramanga|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|1221601640,0|151374032,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|41,69199178644764|No Mineras|Sistema Moda|Textiles y confecciones|Ropa formal femenina|6204430000|Vestidos de fibras sintÃ©ticas, para mujeres o niÃ±as,  excepto los de punto.|68|Santander|Si|0,0|568,88|||Futuros|Sistema Moda;;;;;
34563|05|Antioquia|05001|MedellÃ­n|9001|CreaciÃ³n literaria|Industrias 4.0|Otros servicios intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|Industrias 4.0|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|4901999000|Los demÃ¡s libros, folletos e impresos similares.|05|Antioquia|Si|0,0|1624,0|-100,0||Mineras, chatarra, otros|Industrias 4.0;;;;;
34565|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
34568|66|Risaralda|66001|Pereira|1020|Procesamiento y conservaciÃ³n de frutas, legumbres, hortalizas y tubÃ©rculos|Agroalimentos|Bienes tecnologÃ­a baja|530482661,0|58491000,0|Micro|No|No es sucursal de sociedad extranjera|1,6974674880219027|No Mineras|Agroalimentos|Bebidas|Bebidas no alcohÃ³licas|2009893000|Jugo de guanÃ¡bana (annona muricata), sin fermentar y sin adiciÃ³n de alcohol, incluso con adiciÃ³n de azÃºcar o edulcorante.|76|Valle del Cauca|No|11576,31|9774,462|-68,96098777348779||No Constante|Agroalimentos;;;;;
34597|05|Antioquia|05360|ItagÃ¼Ã­|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|7610900000|Las demÃ¡s construcciones y partes de construcciones de la partida 76.10, con excepciÃ³n de las construcciones prefabricadas de la partida 94.06; chapas, barras, perfiles, tubos y similares de aluminio, preparados para la construccion.|05|Antioquia|Si|0,0|373369,898||-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;
34617|63|QuindÃ­o|63001|Armenia|4754|Comercio al por menor de electrodomÃ©sticos y gasodomÃ©sticos, muebles y equipos de iluminaciÃ³n en establecimientos especializados|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|96029196000,0|79211926000,0|Mediana|No|No es sucursal de sociedad extranjera|45,50034223134839|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9403500000|Muebles de madera del tipo de los utilizados en dormitorios.|63|QuindÃ­o|Si|14133,0|2879,294|5264,178084791437||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34623|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|6907900000|Las demÃ¡s placas y losas, de cerÃ¡mica para pavimentacion o revestimiento, sin barnizar ni esmaltar, incluso con soporte.|54|Norte de Santander|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34630|17|Caldas|17001|Manizales|6202|Actividades de consultorÃ­a informÃ¡tica y actividades de administraciÃ³n de instalaciones informÃ¡ticas|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|3213825929,0|3426509693,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|19,742642026009584|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|17|Caldas|Si|0,0|22659,4|-100,0|-100,0|No Constante|Industrias 4.0;;;;;
34661|5|Antioquia|5001|MedellÃ­n|8691|Actividades de apoyo diagnÃ³stico|Industrias 4.0|Otros servicios intensivos en conocimiento|85584489624,0|81116939204,00002|Grande|No|No es sucursal de sociedad extranjera|26,19301848049281|No Mineras|Industrias 4.0|Servicios de salud|Servicios de salud|Servicios de salud|Servicios de salud|05|Antioquia|Si|0,0|201479,628|-100,0|-100,0|No Constante|Industrias 4.0;;;;;
34663|66|Risaralda|66170|Dosquebradas|2815|FabricaciÃ³n de hornos, hogares y quemadores industriales|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|2570570621,0|1151366599,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|7,258042436687201|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8416900000|Partes de quemadores para la alimentaciÃ³n de hogares de la partida 84.16.|66|Risaralda|Si|72921,11|48937,864|-2,8753234887100243||Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
34680|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
34687|25|Cundinamarca|25817|TocancipÃ¡|1521|FabricaciÃ³n de calzado de cuero y piel, con cualquier tipo de suela|Sistema Moda|Bienes tecnologÃ­a baja|262895817,0|215425764,0|Micro|No|No es sucursal de sociedad extranjera|7,304585900068446|No Mineras|Sistema Moda|Calzado|Calzado|6403590000|Los demÃ¡s calzados con suela de cuero natural y parte superior (corte) de cuero natural.|11|BogotÃ¡, D.C.|Si|0,0|6869,4||-100,0|Futuros|Sistema Moda;;;;;
34711|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|2758170260,0|2090209000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|8,958247775496236|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|3925900000|Los demÃ¡s artÃ­culos para la construcciÃ³n, de plÃ¡stico, no expresados ni comprendidos en otras partidas.|11|BogotÃ¡, D.C.|Si|0,0|1381,0|-100,0||No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
